Total number of patrols occuring each month,,,
x - Data missing,,,
,,,
date,under_resourced,critical_incident,total_patrols
01/04/2024,1,1,20
02/04/2024,1,1,51
03/04/2024,1,1,81
04/04/2024,0,0,86
05/04/2024,0,1,100
06/04/2024,1,0,x
07/04/2024,0,0,139
08/04/2024,0,0,89
09/04/2024,0,0,134
10/04/2024,0,0,91
11/04/2024,0,0,123
12/04/2024,0,1,43
13/04/2024,1,0,40
14/04/2024,1,1,132
15/04/2024,0,1,69
16/04/2024,1,0,72
17/04/2024,1,1,150
18/04/2024,0,1,41
19/04/2024,0,1,143
20/04/2024,1,1,122
21/04/2024,1,1,73
22/04/2024,0,1,77
23/04/2024,1,0,64
24/04/2024,0,0,98
25/04/2024,0,1,21
26/04/2024,1,1,49
27/04/2024,0,0,57
28/04/2024,0,1,93
29/04/2024,0,0,x
30/04/2024,1,0,86
01/05/2024,1,1,63
02/05/2024,1,1,51
03/05/2024,1,0,57
04/05/2024,0,1,126
05/05/2024,0,1,143
06/05/2024,1,1,148
07/05/2024,1,1,107
08/05/2024,1,1,126
09/05/2024,1,0,39
10/05/2024,1,0,102
11/05/2024,1,1,x
12/05/2024,1,0,79
13/05/2024,0,1,143
14/05/2024,0,1,49
15/05/2024,0,1,23
16/05/2024,0,1,59
17/05/2024,1,1,32
18/05/2024,1,1,76
19/05/2024,1,1,98
20/05/2024,1,0,80
21/05/2024,1,0,131
22/05/2024,1,0,94
23/05/2024,0,1,74
24/05/2024,1,0,69
25/05/2024,0,0,104
26/05/2024,0,1,87
27/05/2024,1,0,126
28/05/2024,0,0,97
29/05/2024,1,1,89
30/05/2024,0,0,x
31/05/2024,1,1,81
01/06/2024,1,0,50
02/06/2024,1,1,44
03/06/2024,1,0,144
04/06/2024,1,0,129
05/06/2024,0,1,56
06/06/2024,1,0,47
07/06/2024,1,0,109
08/06/2024,0,1,25
09/06/2024,1,0,78
10/06/2024,0,0,87
11/06/2024,1,0,127
12/06/2024,0,1,18
13/06/2024,0,1,58
14/06/2024,0,1,130
15/06/2024,0,1,51
16/06/2024,1,0,66
